4:99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729
0:99.45055,99.45055,99.72527,99.72527,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055
1:99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879
2:99.43662,99.15493,99.71831,85.07042,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662
3:99.85507,99.85507,99.85507,55.07246,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507
4:99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729
0:99.45055,99.45055,99.72527,99.72527,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055
1:99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879
2:99.43662,99.15493,99.71831,85.07042,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662
3:99.85507,99.85507,99.85507,55.07246,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507
4:99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729,99.82729
0:99.45055,99.45055,99.72527,99.72527,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055,99.45055
1:99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879,99.69879
2:99.43662,99.15493,99.71831,85.07042,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662,99.43662
3:99.85507,99.85507,99.85507,55.07246,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507,99.85507
